Assets\Client\Scripts\Core\DrawPhase.cs(65,38): error CS0407: 'void DrawPhase.BeginDrawPhase()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(66,38): error CS0407: 'void DrawPhase.DisplayHonorBidPrompt()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(67,38): error CS0407: 'void DrawPhase.RevealHonorBids()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(68,38): error CS0407: 'void DrawPhase.TransferHonor()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(69,38): error CS0407: 'void DrawPhase.DrawConflictCards()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(70,21): error CS1729: 'ActionWindow' does not contain a constructor that takes 3 arguments
Assets\Client\Scripts\Core\DrawPhase.cs(71,38): error CS0407: 'void DrawPhase.EndDrawPhase()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(95,24): error CS1061: 'Player' does not contain a definition for 'honorBid' and no accessible extension method 'honorBid' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(107,49): error CS0407: 'void DrawPhase.DisplayHonorBidPrompt()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(468,28): error CS1061: 'BaseCard' does not contain a definition for 'FlipFaceup' and no accessible extension method 'FlipFaceup' accepting a first argument of type 'BaseCard' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(115,41): error CS7036: There is no argument given that corresponds to the required formal parameter 'handler' of 'HonorBidPrompt.HonorBidPrompt(Game, string, Action<int>, List<int>, Duel)'
Assets\Client\Scripts\Core\DrawPhase.cs(116,35): error CS1061: 'HonorBidPrompt' does not contain a definition for 'OnAllPlayersReady' and no accessible extension method 'OnAllPlayersReady' accepting a first argument of type 'HonorBidPrompt' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(117,35): error CS1061: 'HonorBidPrompt' does not contain a definition for 'OnPlayerBidChanged' and no accessible extension method 'OnPlayerBidChanged' accepting a first argument of type 'HonorBidPrompt' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(126,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\Duel.cs(110,33): error CS1061: 'BaseCard' does not contain a definition for 'GetGlory' and no accessible extension method 'GetGlory' accepting a first argument of type 'BaseCard' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(509,49): error CS1729: 'ActionWindow' does not contain a constructor that takes 3 arguments
Assets\Client\Scripts\Core\DynastyPhase.cs(61,38): error CS0407: 'void DynastyPhase.CreatePhase()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(62,38): error CS0407: 'void DynastyPhase.BeginDynasty()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(63,38): error CS0407: 'void DynastyPhase.FlipDynastyCards()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(64,38): error CS0407: 'void DynastyPhase.CollectFate()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(65,38): error CS0407: 'void DynastyPhase.DynastyActionWindowStep()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(66,38): error CS0407: 'void DynastyPhase.EndDynastyPhase()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(499,28): error CS1061: 'DrawCard' does not contain a definition for 'Play' and no accessible extension method 'Play' accepting a first argument of type 'DrawCard' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(515,13): error CS0122: 'ActionWindow.game' is inaccessible due to its protection level
Assets\Client\Scripts\Core\DynastyPhase.cs(524,21): error CS0122: 'ActionWindow.isComplete' is inaccessible due to its protection level
Assets\Client\Scripts\Core\DrawPhase.cs(150,35): error CS1061: 'HonorBidPrompt' does not contain a definition for 'PromptPlayer' and no accessible extension method 'PromptPlayer' accepting a first argument of type 'HonorBidPrompt' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(99,22): error CS0122: 'Game.conflictRecord' is inaccessible due to its protection level
Assets\Client\Scripts\Core\DynastyPhase.cs(119,49): error CS0407: 'void DynastyPhase.FlipDynastyCards()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(128,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\DrawPhase.cs(171,64): error CS0117: 'EffectNames' does not contain a definition for 'RestrictHonorBid'
Assets\Client\Scripts\Core\DrawPhase.cs(178,64): error CS0117: 'EffectNames' does not contain a definition for 'AddHonorBidOption'
Assets\Client\Scripts\Core\DrawPhase.cs(181,47): error CS0019: Operator '==' cannot be applied to operands of type 'int' and 'object'
Assets\Client\Scripts\Core\DrawPhase.cs(185,37): error CS0266: Cannot implicitly convert type 'object' to 'int'. An explicit conversion exists (are you missing a cast?)
Assets\Client\Scripts\Core\DrawPhase.cs(186,62): error CS1503: Argument 1: cannot convert from 'object' to 'int'
Assets\Client\Scripts\Core\DrawPhase.cs(187,37): error CS0019: Operator '>=' cannot be applied to operands of type 'int' and 'object'
Assets\Client\Scripts\Core\DrawPhase.cs(211,53): error CS0407: 'void DrawPhase.RevealHonorBids()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(158,55): error CS1503: Argument 2: cannot convert from 'L5RGame.FlipDynastyAction' to 'System.Collections.Generic.Dictionary<string, object>'
Assets\Client\Scripts\Core\DynastyPhase.cs(191,49): error CS0407: 'void DynastyPhase.CollectFate()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(200,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\DynastyPhase.cs(238,49): error CS0407: 'void DynastyPhase.DynastyActionWindowStep()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(241,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\DynastyPhase.cs(248,46): error CS1061: 'BaseCard' does not contain a definition for 'GetFate' and no accessible extension method 'GetFate' accepting a first argument of type 'BaseCard' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(252,65): error CS0117: 'EffectNames' does not contain a definition for 'ModifyFateCollectedInDynastyPhase'
